Survived,PassengerId
0.251214981079,892
0.693640053272,893
0.251214981079,894
0.212216600776,895
0.73090171814,896
0.195040106773,897
0.558959066868,898
0.217236220837,899
0.570745944977,900
0.140905961394,901
0.212216600776,902
0.22355671227,903
0.73090171814,904
0.228766709566,905
0.693640053272,906
0.780915915966,907
0.251214981079,908
0.227873176336,909
0.73090171814,910
0.508019864559,911
0.276256412268,912
0.555812299252,913
0.704809427261,914
0.227873176336,915
0.760195732117,916
0.228766709566,917
0.568573534489,918
0.229248806834,919
0.22355671227,920
0.255613684654,921
0.228766709566,922
0.142784461379,923
0.785860776901,924
0.73090171814,925
0.263149023056,926
0.227873176336,927
0.704809427261,928
0.704809427261,929
0.212216600776,930
0.212216600776,931
0.259641885757,932
0.212216600776,933
0.22355671227,934
0.704809427261,935
0.693640053272,936
0.212216600776,937
0.259641885757,938
0.238903522491,939
0.638048768044,940
0.769200205803,941
0.202234879136,942
0.247053772211,943
0.651289463043,944
0.503713011742,945
0.247053772211,946
0.132531166077,947
0.22355671227,948
0.212216600776,949
0.217236220837,950
0.624170660973,951
0.195040106773,952
0.22355671227,953
0.195040106773,954
0.558959066868,955
0.245832204819,956
0.704809427261,957
0.561142504215,958
0.22355671227,959
0.259641885757,960
0.815488100052,961
0.558959066868,962
0.195040106773,963
0.704809427261,964
0.247053772211,965
0.624170660973,966
0.259641885757,967
0.212216600776,968
0.76479434967,969
0.212216600776,970
0.558959066868,971
0.777401030064,972
0.228766709566,973
0.22355671227,974
0.212216600776,975
0.238903522491,976
0.263149023056,977
0.558959066868,978
0.706649720669,979
0.558959066868,980
0.844347119331,981
0.73090171814,982
0.212216600776,983
0.73090171814,984
0.212216600776,985
0.247053772211,986
0.212216600776,987
0.815488100052,988
0.212216600776,989
0.704809427261,990
0.22355671227,991
0.742430627346,992
0.217236220837,993
0.238903522491,994
0.212216600776,995
0.782428264618,996
0.212216600776,997
0.220170736313,998
0.238903522491,999
0.212216600776,1000
0.195040106773,1001
0.259641885757,1002
0.558959066868,1003
0.624170660973,1004
0.561142504215,1005
0.815488100052,1006
0.243122413754,1007
0.247053772211,1008
0.739271104336,1009
0.259641885757,1010
0.73090171814,1011
0.704712450504,1012
0.233183249831,1013
0.819206237793,1014
0.212216600776,1015
0.238903522491,1016
0.706649720669,1017
0.195040106773,1018
0.793123602867,1019
0.22355671227,1020
0.197474420071,1021
0.22355671227,1022
0.259641885757,1023
0.704809427261,1024
0.263149023056,1025
0.22355671227,1026
0.197474420071,1027
0.247053772211,1028
0.212216600776,1029
0.704809427261,1030
0.228766709566,1031
0.190950736403,1032
0.761542379856,1033
0.276256412268,1034
0.212216600776,1035
0.22355671227,1036
0.163055360317,1037
0.212216600776,1038
0.195040106773,1039
0.212216600776,1040
0.217236220837,1041
0.568573534489,1042
0.247053772211,1043
0.22355671227,1044
0.769200205803,1045
0.138862207532,1046
0.197474420071,1047
0.704809427261,1048
0.704809427261,1049
0.22355671227,1050
0.704809427261,1051
0.558959066868,1052
0.604844510555,1053
0.704809427261,1054
0.212216600776,1055
0.22355671227,1056
0.73090171814,1057
0.259641885757,1058
0.140905961394,1059
0.568573534489,1060
0.704809427261,1061
0.212216600776,1062
0.247053772211,1063
0.201006546617,1064
0.247053772211,1065
0.228766709566,1066
0.704712450504,1067
0.704809427261,1068
0.276256412268,1069
0.769200205803,1070
0.638048768044,1071
0.212216600776,1072
0.276256412268,1073
0.732641160488,1074
0.238903522491,1075
0.780915915966,1076
0.22355671227,1077
0.704809427261,1078
0.140905961394,1079
0.22120782733,1080
0.22355671227,1081
0.228766709566,1082
0.212216600776,1083
0.490409404039,1084
0.251214981079,1085
0.560353159904,1086
0.22355671227,1087
0.762698709965,1088
0.706649720669,1089
0.19626788795,1090
0.704809427261,1091
0.558959066868,1092
0.846025168896,1093
0.276256412268,1094
0.73038572073,1095
0.212216600776,1096
0.247053772211,1097
0.614956080914,1098
0.197474420071,1099
0.624170660973,1100
0.212216600776,1101
0.22355671227,1102
0.212216600776,1103
0.195040106773,1104
0.815488100052,1105
0.338603168726,1106
0.22355671227,1107
0.558959066868,1108
0.228766709566,1109
0.815756320953,1110
0.212216600776,1111
0.780915915966,1112
0.195040106773,1113
0.704809427261,1114
0.195040106773,1115
0.640767812729,1116
0.568573534489,1117
0.19626788795,1118
0.558959066868,1119
0.22355671227,1120
0.22355671227,1121
0.195040106773,1122
0.704809427261,1123
0.199756473303,1124
0.238903522491,1125
0.276256412268,1126
0.195040106773,1127
0.276256412268,1128
0.227873176336,1129
0.732641160488,1130
0.760195732117,1131
0.640767812729,1132
0.672791957855,1133
0.276256412268,1134
0.212216600776,1135
0.217236220837,1136
0.228766709566,1137
0.704809427261,1138
0.228766709566,1139
0.73090171814,1140
0.780915915966,1141
0.739271104336,1142
0.195040106773,1143
0.263149023056,1144
0.197474420071,1145
0.22355671227,1146
0.212216600776,1147
0.238903522491,1148
0.212216600776,1149
0.706649720669,1150
0.195040106773,1151
0.228766709566,1152
0.195040106773,1153
0.704809427261,1154
0.739271104336,1155
0.247053772211,1156
0.212216600776,1157
0.212216600776,1158
0.212216600776,1159
0.704809427261,1160
0.195040106773,1161
0.259641885757,1162
0.238903522491,1163
0.780915915966,1164
0.774153828621,1165
0.247053772211,1166
0.73090171814,1167
0.212216600776,1168
0.228766709566,1169
0.217236220837,1170
0.195040106773,1171
0.704809427261,1172
0.857056379318,1173
0.558959066868,1174
0.774616599083,1175
0.739271104336,1176
0.22355671227,1177
0.212216600776,1178
0.202234879136,1179
0.247053772211,1180
0.212216600776,1181
0.212216600776,1182
0.558959066868,1183
0.247053772211,1184
0.228766709566,1185
0.22355671227,1186
0.212216600776,1187
0.795506596565,1188
0.255613684654,1189
0.212216600776,1190
0.212216600776,1191
0.22355671227,1192
0.247053772211,1193
0.22355671227,1194
0.197474420071,1195
0.558959066868,1196
0.815488100052,1197
0.217236220837,1198
0.846025168896,1199
0.228766709566,1200
0.693640053272,1201
0.195040106773,1202
0.227873176336,1203
0.212216600776,1204
0.545900464058,1205
0.640767812729,1206
0.561142504215,1207
0.276256412268,1208
0.195040106773,1209
0.212216600776,1210
0.140905961394,1211
0.212216600776,1212
0.247053772211,1213
0.212216600776,1214
0.22355671227,1215
0.714986503124,1216
0.19626788795,1217
0.575782239437,1218
0.259641885757,1219
0.217236220837,1220
0.195040106773,1221
0.69984805584,1222
0.259641885757,1223
0.247053772211,1224
0.782428264618,1225
0.212216600776,1226
0.212216600776,1227
0.22355671227,1228
0.259641885757,1229
0.212216600776,1230
0.247053772211,1231
0.195040106773,1232
0.22355671227,1233
0.217236220837,1234
0.638048768044,1235
0.217236220837,1236
0.704712450504,1237
0.212216600776,1238
0.555573284626,1239
0.197474420071,1240
0.708553910255,1241
0.508019864559,1242
0.212216600776,1243
0.195040106773,1244
0.228766709566,1245
0.739271104336,1246
0.22355671227,1247
0.761194944382,1248
0.212216600776,1249
0.238903522491,1250
0.73090171814,1251
0.136656925082,1252
0.780915915966,1253
0.708553910255,1254
0.212216600776,1255
0.780915915966,1256
0.73090171814,1257
0.263149023056,1258
0.704809427261,1259
0.508019864559,1260
0.247053772211,1261
0.199756473303,1262
0.572999179363,1263
0.22355671227,1264
0.22355671227,1265
0.821283519268,1266
0.508019864559,1267
0.651289463043,1268
0.195040106773,1269
0.22355671227,1270
0.156347081065,1271
0.238903522491,1272
0.238903522491,1273
0.704809427261,1274
0.732641160488,1275
0.212216600776,1276
0.73090171814,1277
0.197474420071,1278
0.22355671227,1279
0.220170736313,1280
0.142206266522,1281
0.19626788795,1282
0.794514417648,1283
0.203641474247,1284
0.22355671227,1285
0.15417483449,1286
0.732641160488,1287
0.222831889987,1288
0.760195732117,1289
0.195040106773,1290
0.251214981079,1291
0.704809427261,1292
0.228766709566,1293
0.568573534489,1294
0.195040106773,1295
0.276256412268,1296
0.227873176336,1297
0.201006546617,1298
0.276256412268,1299
0.558959066868,1300
0.744239151478,1301
0.558959066868,1302
0.766349315643,1303
0.704809427261,1304
0.212216600776,1305
0.555573284626,1306
0.22355671227,1307
0.212216600776,1308
0.263149023056,1309
